video_path,label
segments/segment_0240.mp4,close
segments/segment_0241.mp4,replay
segments/segment_0242.mp4,replay
segments/segment_0243.mp4,replay
segments/segment_0244.mp4,replay
segments/segment_0245.mp4,replay
segments/segment_0246.mp4,wide
segments/segment_0247.mp4,close
segments/segment_0248.mp4,close
segments/segment_0250.mp4,replay
segments/segment_0251.mp4,replay
segments/segment_0252.mp4,replay
segments/segment_0253.mp4,replay
segments/segment_0254.mp4,replay
segments/segment_0255.mp4,replay
segments/segment_0256.mp4,wide
segments/segment_0257.mp4,close
segments/segment_0258.mp4,close
segments/segment_0264.mp4,replay
segments/segment_0265.mp4,replay
segments/segment_0266.mp4,replay
segments/segment_0267.mp4,replay
segments/segment_0268.mp4,replay
segments/segment_0269.mp4,replay
segments/segment_0270.mp4,wide
segments/segment_0271.mp4,close
segments/segment_0273.mp4,replay
segments/segment_0274.mp4,replay
segments/segment_0275.mp4,replay
segments/segment_0276.mp4,replay
segments/segment_0277.mp4,replay
segments/segment_0279.mp4,close
segments/segment_0280.mp4,wide
segments/segment_0281.mp4,close
segments/segment_0282.mp4,close
segments/segment_0283.mp4,close
segments/segment_0284.mp4,close
segments/segment_0285.mp4,close
segments/segment_0286.mp4,close
segments/segment_0287.mp4,close
segments/segment_0288.mp4,close
segments/segment_0291.mp4,wide
segments/segment_0292.mp4,close
segments/segment_0293.mp4,audience
segments/segment_0294.mp4,close
segments/segment_0295.mp4,close
segments/segment_0296.mp4,close
segments/segment_0297.mp4,close
segments/segment_0299.mp4,replay
segments/segment_0300.mp4,replay
segments/segment_0301.mp4,replay
segments/segment_0302.mp4,replay
segments/segment_0304.mp4,close
segments/segment_0305.mp4,close
segments/segment_0307.mp4,audience
segments/segment_0308.mp4,audience
segments/segment_0310.mp4,close
segments/segment_0311.mp4,close
segments/segment_0312.mp4,wide
segments/segment_0313.mp4,close
segments/segment_0314.mp4,close
segments/segment_0315.mp4,close
segments/segment_0316.mp4,close
segments/segment_0318.mp4,replay
segments/segment_0319.mp4,replay
segments/segment_0320.mp4,replay
segments/segment_0321.mp4,replay
segments/segment_0322.mp4,replay
segments/segment_0326.mp4,replay
segments/segment_0330.mp4,replay
segments/segment_0331.mp4,replay
segments/segment_0332.mp4,replay
segments/segment_0333.mp4,wide
segments/segment_0334.mp4,close
segments/segment_0336.mp4,wide
